Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Earring design (product.metafields.shopify.earring-design),Jewelry material (product.metafields.shopify.jewelry-material),Jewelry type (product.metafields.shopify.jewelry-type),Necklace design (product.metafields.shopify.necklace-design),Target gender (product.metafields.shopify.target-gender),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
chunky-gold-knot-earrings-bold-statement-studs,Chunky Gold Knot Earrings - Bold Statement Studs,"<p data-start=""811"" data-end=""1030"">Turn heads with these bold gold knot earrings. Crafted with a thicker, chunkier knot design, they’re a modern twist on a classic style. Perfect for making a statement while keeping it sophisticated.</p>
<ul data-start=""1032"" data-end=""1163"">
<li data-start=""1055"" data-end=""1088"">
<p data-start=""1057"" data-end=""1088"">Chunky interwoven knot design</p>
</li>
<li data-start=""1089"" data-end=""1119"">
<p data-start=""1091"" data-end=""1119"">Comfortable stud fastening</p>
</li>
<li data-start=""1120"" data-end=""1163"">
<p data-start=""1122"" data-end=""1163"">Ideal for elevated day-to-night styling</p>
</li>
<li data-start=""383"" data-end=""433"">
<p data-start=""385"" data-end=""433"">Stainless steel with gold-plated finish</p>
</li>
<li data-start=""434"" data-end=""498"">
<p data-start=""436"" data-end=""498"">Not waterproof — avoid wearing in the shower, pool, or ocean</p>
</li>
<li data-start=""499"" data-end=""555"">
<p data-start=""501"" data-end=""555"">Keep away from perfume, lotions, and harsh chemicals</p>
</li>
<li data-start=""556"" data-end=""613"">
<p data-start=""558"" data-end=""613"">Store in a dry place to maintain shine and durability</p>
</li>
</ul>",Yeah Noir Yeah,Apparel & Accessories > Jewelry > Earrings,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,1,deny,manual,29.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0687/1993/5542/files/Edited2722_f7ed0907-43bf-4b00-9869-1b6e4cdb931c.jpg?v=1756440783,1,"",false,,,adults; teens,gold,stud,gold-plated; stainless-steel,imitation-jewelry,,female,,kg,,1.00,active
classic-single-hoop-earrings,Classic Single Hoop Earrings,"<p data-start=""302"" data-end=""650"">Sleek, minimal, and endlessly versatile — our <strong data-start=""367"" data-end=""399"">Classic Single Hoop Earrings</strong> are a must-have for every jewelry collection. Featuring a bold gold-plated circle linked to a polished oval stud, these earrings strike the perfect balance between modern and timeless. Wear them from day to night for a subtle yet stylish statement.</p>
<p data-start=""652"" data-end=""668"">✨ <strong data-start=""654"" data-end=""666"">Details:</strong></p>
<ul data-start=""669"" data-end=""821"">
<li data-start=""692"" data-end=""729"">
<p data-start=""694"" data-end=""729"">Lightweight, everyday wear design</p>
</li>
<li data-start=""730"" data-end=""779"">
<p data-start=""732"" data-end=""779"">Polished interlocking oval + hoop combination</p>
</li>
<li data-start=""780"" data-end=""821"">
<p data-start=""782"" data-end=""821"">A chic essential for effortless style</p>
</li>
<li data-end=""433"" data-start=""383"">
<p data-end=""433"" data-start=""385"">Stainless steel with gold-plated single hoop design</p>
</li>
<li data-end=""498"" data-start=""434"">
<p data-end=""498"" data-start=""436"">Not waterproof — avoid wearing in the shower, pool, or ocean</p>
</li>
<li data-end=""555"" data-start=""499"">
<p data-end=""555"" data-start=""501"">Keep away from perfume, lotions, and harsh chemicals</p>
</li>
<li data-end=""613"" data-start=""556"">
<p data-end=""613"" data-start=""558"">Store in a dry place to maintain shine and durability</p>
</li>
</ul>",Yeah Noir Yeah,Apparel & Accessories > Jewelry > Earrings,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,5,deny,manual,29.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0687/1993/5542/files/Edited2823.jpg?v=1756620061,1,"",false,,,adults; teens,gold,hoop; stud,gold-plated; stainless-steel,imitation-jewelry,,female,,kg,,1.00,active
dainty-clover-necklace,Dainty Clover Necklace,"<p data-end=""571"" data-start=""169"">Bring a touch of elegance and good fortune to your everyday look with our Dainty Clover Necklace. Featuring a delicate four-leaf clover pendant adorned with sparkling cubic zirconia crystals, this piece adds just the right amount of shimmer to any outfit. Crafted with a gold-plated chain, it’s perfect for layering or wearing on its own as a subtle statement.<br data-end=""555"" data-start=""552"">✨ Details:</p>
<ul data-end=""728"" data-start=""572"">
<li data-end=""647"" data-start=""594"">
<p data-end=""647"" data-start=""596"">Four-leaf clover charm with cubic zirconia stones</p>
</li>
<li data-end=""692"" data-start=""648"">
<p data-end=""692"" data-start=""650"">Lightweight &amp; comfortable for daily wear</p>
</li>
<li data-end=""728"" data-start=""693"">
<p data-end=""728"" data-start=""695"">A symbol of luck and positivity</p>
</li>
<li data-end=""433"" data-start=""383"">
<p data-end=""433"" data-start=""385"">Stainless steel with gold-plated chain</p>
</li>
<li data-end=""498"" data-start=""434"">
<p data-end=""498"" data-start=""436"">Not waterproof — avoid wearing in the shower, pool, or ocean</p>
</li>
<li data-end=""555"" data-start=""499"">
<p data-end=""555"" data-start=""501"">Keep away from perfume, lotions, and harsh chemicals</p>
</li>
<li data-end=""613"" data-start=""556"">
<p data-end=""613"" data-start=""558"">Store in a dry place to maintain shine and durability</p>
</li>
</ul>",Yeah Noir Yeah,Apparel & Accessories > Jewelry > Necklaces,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,7,deny,manual,29.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0687/1993/5542/files/Edited2761.jpg?v=1756619125,1,"",false,,,adults; teens,clear; gold,,gold-plated; metal; stainless-steel,imitation-jewelry,pendant,female,,kg,,1.00,active
double-hoop-statement-earrings,Double Hoop Statement Earrings,"<p data-start=""887"" data-end=""1206"">Make a statement with our <strong data-start=""932"" data-end=""966"">Double Hoop Statement Earrings</strong>, designed with two interlocking gold circles that add depth and dimension. The polished finish creates a sleek, modern edge while maintaining an elegant silhouette. These earrings are perfect for elevating both casual and dressy outfits.</p>
<p data-start=""1208"" data-end=""1224"">✨ <strong data-start=""1210"" data-end=""1222"">Details:</strong></p>
<ul data-start=""1225"" data-end=""1359"">
<li data-start=""1225"" data-end=""1259"">
<p data-start=""1227"" data-end=""1259"">Gold-plated double hoop design</p>
</li>
<li data-start=""1260"" data-end=""1289"">
<p data-start=""1262"" data-end=""1289"">Eye-catching layered look</p>
</li>
<li data-start=""1290"" data-end=""1322"">
<p data-start=""1292"" data-end=""1322"">Comfortable and easy to wear</p>
</li>
<li data-start=""1323"" data-end=""1359"">
<p data-start=""1325"" data-end=""1359"">Ideal for bold yet refined style</p>
</li>
</ul>",Yeah Noir Yeah,Apparel & Accessories > Jewelry > Earrings,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,5,deny,manual,29.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0687/1993/5542/files/Edited2818.jpg?v=1756620181,1,"",false,,,adults,gold; geometric,hoop,gold-plated,imitation-jewelry,,female,,kg,,1.00,active
elongated-link-hoop-earrings,Elongated Link Hoop Earrings,"<p data-start=""1422"" data-end=""1731"">Chic and contemporary, our <strong data-start=""1468"" data-end=""1500"">Elongated Link Hoop Earrings</strong> feature interlocking oval links that create a fluid, cascading silhouette. With their polished gold finish and modern shape, these earrings bring a touch of sophistication and edge to your look — perfect for dressing up or down.</p>
<p data-start=""1733"" data-end=""1749"">✨ <strong data-start=""1735"" data-end=""1747"">Details:</strong></p>
<ul data-start=""1750"" data-end=""1888"">
<li data-start=""1788"" data-end=""1815"">
<p data-start=""1790"" data-end=""1815"">Sleek, sculptural style</p>
</li>
<li data-start=""1816"" data-end=""1852"">
<p data-start=""1818"" data-end=""1852"">Lightweight with a bold presence</p>
</li>
<li data-start=""1853"" data-end=""1888"">
<p data-start=""1855"" data-end=""1888"">A modern twist on classic hoops<br></p>
</li>
<li data-end=""433"" data-start=""383"">
<p data-end=""433"" data-start=""385"">Stainless steel with gold-plated elongated link design</p>
</li>
<li data-end=""498"" data-start=""434"">
<p data-end=""498"" data-start=""436"">Not waterproof — avoid wearing in the shower, pool, or ocean</p>
</li>
<li data-end=""555"" data-start=""499"">
<p data-end=""555"" data-start=""501"">Keep away from perfume, lotions, and harsh chemicals</p>
</li>
<li data-end=""613"" data-start=""556"">
<p data-end=""613"" data-start=""558"">Store in a dry place to maintain shine and durability</p>
</li>
</ul>",Yeah Noir Yeah,Apparel & Accessories > Jewelry > Earrings,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,6,deny,manual,29.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0687/1993/5542/files/Edited2820.jpg?v=1756620242,1,"",false,,,adults; teens,gold; geometric,hoop,gold-plated; stainless-steel,imitation-jewelry,,female,,kg,,,active
gold-double-hoop-earrings-interlocking-circle-design,Gold Double Hoop Earrings – Interlocking Circle Design,"<p data-start=""1301"" data-end=""1559"">Sleek and modern, these gold double hoop earrings feature two interlocking rings accented with a wrapped knot detail. A versatile design that balances minimalism with sophistication, making them perfect for everyday or special occasions.</p>
<ul data-start=""1561"" data-end=""1708"">
<li data-start=""1584"" data-end=""1631"">
<p data-start=""1586"" data-end=""1631"">Interlocking circle design with knot detail</p>
</li>
<li data-start=""1632"" data-end=""1662"">
<p data-start=""1634"" data-end=""1662"">Lightweight &amp; easy to wear</p>
</li>
<li data-start=""1663"" data-end=""1708"">
<p data-start=""1665"" data-end=""1708"">A chic addition to any jewelry collection<br></p>
</li>
<li data-start=""383"" data-end=""433"">
<p data-start=""385"" data-end=""433"">Stainless steel with gold-plated finish</p>
</li>
<li data-start=""434"" data-end=""498"">
<p data-start=""436"" data-end=""498"">Not waterproof — avoid wearing in the shower, pool, or ocean</p>
</li>
<li data-start=""499"" data-end=""555"">
<p data-start=""501"" data-end=""555"">Keep away from perfume, lotions, and harsh chemicals</p>
</li>
<li data-start=""556"" data-end=""613"">
<p data-start=""558"" data-end=""613"">Store in a dry place to maintain shine and durability</p>
</li>
</ul>",Yeah Noir Yeah,Apparel & Accessories > Jewelry > Earrings,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,1,deny,manual,29.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0687/1993/5542/files/Edited2723.jpg?v=1756441213,1,"",false,,,adults,geometric,hoop,gold-plated; stainless-steel,imitation-jewelry,,female,,kg,,1.00,active
classic-gold-plated-knot-stud-earrings,Gold Knot Stud Earrings - Classic Twist Design,"<p data-start=""302"" data-end=""539"">Add a touch of timeless elegance with these gold knot stud earrings. Featuring an interwoven knot design, they’re perfect for everyday wear or dressing up a minimal look. Lightweight, polished, and effortlessly chic.</p>
<ul data-start=""541"" data-end=""683"">
<li data-start=""564"" data-end=""587"">
<p data-start=""566"" data-end=""587"">Secure stud backing</p>
</li>
<li data-start=""588"" data-end=""640"">
<p data-start=""590"" data-end=""640"">Classic knot design symbolizing unity &amp; strength</p>
</li>
<li data-start=""641"" data-end=""683"">
<p data-start=""643"" data-end=""683"">Suitable for both casual &amp; formal wear</p>
</li>
<li data-start=""383"" data-end=""433"">
<p data-start=""385"" data-end=""433"">Stainless steel with gold-plated finish</p>
</li>
<li data-start=""434"" data-end=""498"">
<p data-start=""436"" data-end=""498"">Not waterproof — avoid wearing in the shower, pool, or ocean</p>
</li>
<li data-start=""499"" data-end=""555"">
<p data-start=""501"" data-end=""555"">Keep away from perfume, lotions, and harsh chemicals</p>
</li>
<li data-start=""556"" data-end=""613"">
<p data-start=""558"" data-end=""613"">Store in a dry place to maintain shine and durability</p>
</li>
</ul>",Yeah Noir Yeah,Apparel & Accessories > Jewelry > Earrings,"","",true,Title,Default Title,,,,,,,,,7.0,shopify,0,deny,manual,29.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0687/1993/5542/files/Edited2721.jpg?v=1756440918,1,"",false,,,teens; adults,gold,stud,stainless-steel; gold-plated,imitation-jewelry,,unisex; female,,g,,1.00,active
gold-initial-necklace-letter-a,Gold Plated Initial Necklace,"<style>[stylesheet-group=""0""]{}
body{margin:0;}
button::-moz-focus-inner,input::-moz-focus-inner{border:0;padding:0;}
html{-ms-text-size-adjust:100%;-webkit-text-size-adjust:100%;-webkit-tap-highlight-color:rgba(0,0,0,0);}
input::-webkit-search-cancel-button,input::-webkit-search-decoration,input::-webkit-search-results-button,input::-webkit-search-results-decoration{display:none;}
[stylesheet-group=""1""]{}
.css-146c3p1{background-color:rgba(0,0,0,0.00);border:0 solid black;box-sizing:border-box;color:rgba(0,0,0,1.00);display:inline;font:14px -apple-system,BlinkMacSystemFont,""Segoe UI"",Roboto,Helvetica,Arial,sans-serif;list-style:none;margin:0px;padding:0px;position:relative;text-align:start;text-decoration:none;white-space:pre-wrap;word-wrap:break-word;}
.css-175oi2r{align-items:stretch;background-color:rgba(0,0,0,0.00);border:0 solid black;box-sizing:border-box;display:flex;flex-basis:auto;flex-direction:column;flex-shrink:0;list-style:none;margin:0px;min-height:0px;min-width:0px;padding:0px;position:relative;text-decoration:none;z-index:0;}
.css-1jxf684{background-color:rgba(0,0,0,0.00);border:0 solid black;box-sizing:border-box;color:inherit;display:inline;font:inherit;list-style:none;margin:0px;padding:0px;position:relative;text-align:inherit;text-decoration:none;white-space:inherit;word-wrap:break-word;}
.css-9pa8cd{bottom:0px;height:100%;left:0px;opacity:0;position:absolute;right:0px;top:0px;width:100%;z-index:-1;}
[stylesheet-group=""2""]{}
.r-13awgt0{flex:1;}
.r-1adg3ll{display:block;}
.r-1jkafct{border-bottom-left-radius:2px;border-bottom-right-radius:2px;border-top-left-radius:2px;border-top-right-radius:2px;}
.r-1phboty{border-bottom-style:solid;border-left-style:solid;border-right-style:solid;border-top-style:solid;}
.r-1udh08x{overflow-x:hidden;overflow-y:hidden;}
.r-4iw3lz{border-bottom-width:0;border-left-width:0;border-right-width:0;border-top-width:0;}
.r-4qtqp9{display:inline-block;}
.r-6koalj{display:flex;}
.r-bztko3{overflow-x:visible;overflow-y:visible;}
.r-crgep1{margin:0px;}
.r-hvic4v{display:none;}
.r-krxsd3{display:-webkit-box;}
.r-rs99b7{border-bottom-width:1px;border-left-width:1px;border-right-width:1px;border-top-width:1px;}
.r-sdzlij{border-bottom-left-radius:9999px;border-bottom-right-radius:9999px;border-top-left-radius:9999px;border-top-right-radius:9999px;}
.r-t60dpp{padding:0px;}
.r-wwvuq4{padding:0;}
.r-xoduu5{display:inline-flex;}
.r-ywje51{margin:auto;}
.r-z2wwpe{border-bottom-left-radius:4px;border-bottom-right-radius:4px;border-top-left-radius:4px;border-top-right-radius:4px;}
[stylesheet-group=""2.1""]{}
.r-1559e4e{padding-bottom:2px;padding-top:2px;}
.r-1fkl15p{padding-left:32px;padding-right:32px;}
.r-3o4zer{padding-left:12px;padding-right:12px;}
.r-3pj75a{padding-left:16px;padding-right:16px;}
.r-cxgwc0{padding-left:24px;padding-right:24px;}
.r-dd0y9b{padding-bottom:20px;padding-top:20px;}
.r-ddtstp{margin-bottom:0px;margin-top:0px;}
.r-dp7rxi{padding-bottom:40px;padding-top:40px;}
.r-f8sm7e{margin-left:auto;margin-right:auto;}
.r-n7gxbd{padding-left:4px;padding-right:4px;}
.r-s49dbf{margin-bottom:1px;margin-top:1px;}
.r-sjygvo{padding-left:1em;padding-right:1em;}
[stylesheet-group=""2.2""]{}
.r-1ca1ndr{margin-left:0.5em;}
.r-1ez5h0i{margin-left:4px;}
.r-1gs4q39{margin-right:4px;}
.r-1kkk96v{margin-left:8px;}
.r-1kpi4qh{margin-left:0.075em;}
.r-1l2kgy{margin-right:0.5em;}
.r-1q6cnnd{right:-2px;}
.r-1wron08{margin-right:8px;}
.r-3t4u6i{margin-left:2px;}
.r-45ll9u{left:50%;}
.r-5f1w11{left:-2px;}
